timestamp,event_type,detail,x,y,window_title,element_type,element_content
2026-03-24T19:29:02.221348,mouse_move,Mouse at (290, 292),290,292,,,
2026-03-24T19:29:02.228794,mouse_move,Mouse at (290, 293),290,293,,,
2026-03-24T19:29:02.245392,mouse_move,Mouse at (291, 293),291,293,,,
2026-03-24T19:29:02.252392,mouse_move,Mouse at (291, 294),291,294,,,
2026-03-24T19:29:02.260716,mouse_move,Mouse at (292, 295),292,295,,,
2026-03-24T19:29:02.268862,mouse_move,Mouse at (293, 296),293,296,,,
2026-03-24T19:29:02.276948,mouse_move,Mouse at (294, 297),294,297,,,
2026-03-24T19:29:02.285167,mouse_move,Mouse at (295, 299),295,299,,,
2026-03-24T19:29:02.293305,mouse_move,Mouse at (296, 301),296,301,,,
2026-03-24T19:29:02.301453,mouse_move,Mouse at (299, 304),299,304,,,
2026-03-24T19:29:02.309008,mouse_move,Mouse at (300, 305),300,305,,,
2026-03-24T19:29:02.316466,mouse_move,Mouse at (303, 309),303,309,,,
2026-03-24T19:29:02.324497,mouse_move,Mouse at (305, 312),305,312,,,
2026-03-24T19:29:02.332599,mouse_move,Mouse at (308, 315),308,315,,,
2026-03-24T19:29:02.340633,mouse_move,Mouse at (313, 320),313,320,,,
2026-03-24T19:29:02.348760,mouse_move,Mouse at (317, 322),317,322,,,
2026-03-24T19:29:02.357905,mouse_move,Mouse at (320, 327),320,327,,,
2026-03-24T19:29:02.365009,mouse_move,Mouse at (323, 330),323,330,,,
2026-03-24T19:29:02.373214,mouse_move,Mouse at (327, 334),327,334,,,
2026-03-24T19:29:02.381375,mouse_move,Mouse at (331, 339),331,339,,,
2026-03-24T19:29:02.388663,mouse_move,Mouse at (334, 344),334,344,,,
2026-03-24T19:29:02.396868,mouse_move,Mouse at (338, 347),338,347,,,
2026-03-24T19:29:02.404954,mouse_move,Mouse at (342, 352),342,352,,,
2026-03-24T19:29:02.413022,mouse_move,Mouse at (346, 356),346,356,,,
2026-03-24T19:29:02.421254,mouse_move,Mouse at (350, 361),350,361,,,
2026-03-24T19:29:02.429299,mouse_move,Mouse at (354, 367),354,367,,,
2026-03-24T19:29:02.437095,mouse_move,Mouse at (359, 372),359,372,,,
2026-03-24T19:29:02.445238,mouse_move,Mouse at (366, 379),366,379,,,
2026-03-24T19:29:02.453315,mouse_move,Mouse at (375, 387),375,387,,,
2026-03-24T19:29:02.461359,mouse_move,Mouse at (381, 394),381,394,,,
2026-03-24T19:29:02.468483,mouse_move,Mouse at (393, 405),393,405,,,
2026-03-24T19:29:02.476545,mouse_move,Mouse at (403, 415),403,415,,,
2026-03-24T19:29:02.484686,mouse_move,Mouse at (414, 427),414,427,,,
2026-03-24T19:29:02.492783,mouse_move,Mouse at (429, 440),429,440,,,
2026-03-24T19:29:02.501041,mouse_move,Mouse at (444, 454),444,454,,,
2026-03-24T19:29:02.509116,mouse_move,Mouse at (456, 465),456,465,,,
2026-03-24T19:29:02.517281,mouse_move,Mouse at (471, 479),471,479,,,
2026-03-24T19:29:02.525342,mouse_move,Mouse at (484, 490),484,490,,,
2026-03-24T19:29:02.532486,mouse_move,Mouse at (498, 502),498,502,,,
2026-03-24T19:29:02.541614,mouse_move,Mouse at (510, 511),510,511,,,
2026-03-24T19:29:02.548745,mouse_move,Mouse at (522, 522),522,522,,,
2026-03-24T19:29:02.556863,mouse_move,Mouse at (537, 534),537,534,,,
2026-03-24T19:29:02.564971,mouse_move,Mouse at (549, 544),549,544,,,
2026-03-24T19:29:02.573065,mouse_move,Mouse at (560, 552),560,552,,,
2026-03-24T19:29:02.581098,mouse_move,Mouse at (574, 564),574,564,,,
2026-03-24T19:29:02.589205,mouse_move,Mouse at (588, 574),588,574,,,
2026-03-24T19:29:02.597235,mouse_move,Mouse at (600, 585),600,585,,,
2026-03-24T19:29:02.605336,mouse_move,Mouse at (611, 593),611,593,,,
2026-03-24T19:29:02.612374,mouse_move,Mouse at (623, 601),623,601,,,
2026-03-24T19:29:02.620481,mouse_move,Mouse at (631, 609),631,609,,,
2026-03-24T19:29:02.628514,mouse_move,Mouse at (639, 615),639,615,,,
2026-03-24T19:29:02.636649,mouse_move,Mouse at (646, 619),646,619,,,
2026-03-24T19:29:02.644709,mouse_move,Mouse at (652, 624),652,624,,,
2026-03-24T19:29:02.652828,mouse_move,Mouse at (657, 627),657,627,,,
2026-03-24T19:29:02.660893,mouse_move,Mouse at (661, 629),661,629,,,
2026-03-24T19:29:02.668960,mouse_move,Mouse at (664, 630),664,630,,,
2026-03-24T19:29:02.677016,mouse_move,Mouse at (667, 631),667,631,,,
2026-03-24T19:29:02.685081,mouse_move,Mouse at (670, 631),670,631,,,
2026-03-24T19:29:02.693161,mouse_move,Mouse at (672, 631),672,631,,,
2026-03-24T19:29:02.701252,mouse_move,Mouse at (675, 633),675,633,,,
2026-03-24T19:29:02.709330,mouse_move,Mouse at (678, 633),678,633,,,
2026-03-24T19:29:02.716442,mouse_move,Mouse at (681, 633),681,633,,,
2026-03-24T19:29:02.724546,mouse_move,Mouse at (685, 634),685,634,,,
2026-03-24T19:29:02.732719,mouse_move,Mouse at (691, 634),691,634,,,
2026-03-24T19:29:02.740853,mouse_move,Mouse at (697, 635),697,635,,,
2026-03-24T19:29:02.748900,mouse_move,Mouse at (703, 636),703,636,,,
2026-03-24T19:29:02.757017,mouse_move,Mouse at (707, 637),707,637,,,
2026-03-24T19:29:02.765105,mouse_move,Mouse at (714, 637),714,637,,,
2026-03-24T19:29:02.773229,mouse_move,Mouse at (722, 637),722,637,,,
2026-03-24T19:29:02.781318,mouse_move,Mouse at (731, 637),731,637,,,
2026-03-24T19:29:02.788404,mouse_move,Mouse at (741, 636),741,636,,,
2026-03-24T19:29:02.796482,mouse_move,Mouse at (752, 636),752,636,,,
2026-03-24T19:29:02.804572,mouse_move,Mouse at (761, 635),761,635,,,
2026-03-24T19:29:02.812625,mouse_move,Mouse at (772, 634),772,634,,,
2026-03-24T19:29:02.820765,mouse_move,Mouse at (784, 634),784,634,,,
2026-03-24T19:29:02.828967,mouse_move,Mouse at (794, 633),794,633,,,
2026-03-24T19:29:02.837070,mouse_move,Mouse at (804, 631),804,631,,,
2026-03-24T19:29:02.845124,mouse_move,Mouse at (813, 630),813,630,,,
2026-03-24T19:29:02.853206,mouse_move,Mouse at (822, 629),822,629,,,
2026-03-24T19:29:02.861264,mouse_move,Mouse at (828, 628),828,628,,,
2026-03-24T19:29:02.869341,mouse_move,Mouse at (835, 626),835,626,,,
2026-03-24T19:29:02.877031,mouse_move,Mouse at (844, 626),844,626,,,
2026-03-24T19:29:02.884748,mouse_move,Mouse at (849, 625),849,625,,,
2026-03-24T19:29:02.893326,mouse_move,Mouse at (855, 625),855,625,,,
2026-03-24T19:29:02.901246,mouse_move,Mouse at (859, 625),859,625,,,
2026-03-24T19:29:02.908365,mouse_move,Mouse at (864, 625),864,625,,,
2026-03-24T19:29:02.917168,mouse_move,Mouse at (868, 625),868,625,,,
2026-03-24T19:29:02.925166,mouse_move,Mouse at (871, 625),871,625,,,
2026-03-24T19:29:02.933166,mouse_move,Mouse at (873, 625),873,625,,,
2026-03-24T19:29:02.941069,mouse_move,Mouse at (875, 625),875,625,,,
2026-03-24T19:29:02.948714,mouse_move,Mouse at (876, 625),876,625,,,
2026-03-24T19:29:02.949735,mouse_click,Mouse left Click,876,625,,,
2026-03-24T19:29:03.231696,mouse_move,Mouse at (876, 624),876,624,,,
2026-03-24T19:29:03.232770,mouse_move,Mouse at (875, 623),875,623,,,
2026-03-24T19:29:03.252644,mouse_move,Mouse at (875, 623),875,623,,,
2026-03-24T19:29:03.268567,mouse_move,Mouse at (873, 623),873,623,,,
2026-03-24T19:29:03.276571,mouse_move,Mouse at (873, 622),873,622,,,
2026-03-24T19:29:03.310152,mouse_move,Mouse at (872, 622),872,622,,,
2026-03-24T19:29:03.311166,mouse_move,Mouse at (872, 622),872,622,,,
2026-03-24T19:29:03.317398,mouse_move,Mouse at (870, 622),870,622,,,
2026-03-24T19:29:03.324680,mouse_move,Mouse at (870, 622),870,622,,,
2026-03-24T19:29:03.332979,mouse_move,Mouse at (869, 622),869,622,,,
2026-03-24T19:29:03.341129,mouse_move,Mouse at (868, 622),868,622,,,
2026-03-24T19:29:03.376348,mouse_move,Mouse at (866, 622),866,622,,,
2026-03-24T19:29:03.376348,mouse_move,Mouse at (857, 621),857,621,,,
2026-03-24T19:29:03.383471,mouse_move,Mouse at (854, 621),854,621,,,
2026-03-24T19:29:03.389471,mouse_move,Mouse at (851, 620),851,620,,,
2026-03-24T19:29:03.396473,mouse_move,Mouse at (848, 620),848,620,,,
2026-03-24T19:29:03.425834,mouse_move,Mouse at (844, 620),844,620,,,
2026-03-24T19:29:03.426847,mouse_move,Mouse at (838, 620),838,620,,,
2026-03-24T19:29:03.428894,mouse_move,Mouse at (832, 621),832,621,,,
2026-03-24T19:29:03.437338,mouse_move,Mouse at (827, 622),827,622,,,
2026-03-24T19:29:03.444351,mouse_move,Mouse at (822, 624),822,624,,,
2026-03-24T19:29:03.476983,mouse_move,Mouse at (817, 626),817,626,,,
2026-03-24T19:29:03.476983,mouse_move,Mouse at (803, 637),803,637,,,
2026-03-24T19:29:03.485002,mouse_move,Mouse at (799, 642),799,642,,,
2026-03-24T19:29:03.493002,mouse_move,Mouse at (795, 647),795,647,,,
2026-03-24T19:29:03.501002,mouse_move,Mouse at (792, 652),792,652,,,
2026-03-24T19:29:03.541408,mouse_move,Mouse at (792, 659),792,659,,,
2026-03-24T19:29:03.542633,mouse_move,Mouse at (791, 690),791,690,,,
2026-03-24T19:29:03.549397,mouse_move,Mouse at (791, 699),791,699,,,
2026-03-24T19:29:03.556809,mouse_move,Mouse at (791, 706),791,706,,,
2026-03-24T19:29:03.592585,mouse_move,Mouse at (792, 714),792,714,,,
2026-03-24T19:29:03.592585,mouse_move,Mouse at (796, 730),796,730,,,
2026-03-24T19:29:03.597384,mouse_move,Mouse at (797, 732),797,732,,,
2026-03-24T19:29:03.605640,mouse_move,Mouse at (798, 732),798,732,,,
2026-03-24T19:29:03.642048,mouse_move,Mouse at (798, 732),798,732,,,
2026-03-24T19:29:03.643063,mouse_move,Mouse at (796, 729),796,729,,,
2026-03-24T19:29:03.645168,mouse_move,Mouse at (792, 724),792,724,,,
2026-03-24T19:29:03.652433,mouse_move,Mouse at (785, 716),785,716,,,
2026-03-24T19:29:03.660928,mouse_move,Mouse at (779, 710),779,710,,,
2026-03-24T19:29:03.694434,mouse_move,Mouse at (773, 703),773,703,,,
2026-03-24T19:29:03.695542,mouse_move,Mouse at (750, 679),750,679,,,
2026-03-24T19:29:03.704445,mouse_move,Mouse at (743, 671),743,671,,,
2026-03-24T19:29:03.709081,mouse_move,Mouse at (735, 664),735,664,,,
2026-03-24T19:29:03.717041,mouse_move,Mouse at (727, 659),727,659,,,
2026-03-24T19:29:03.761390,mouse_move,Mouse at (721, 656),721,656,,,
2026-03-24T19:29:03.762394,mouse_move,Mouse at (715, 650),715,650,,,
2026-03-24T19:29:03.773029,mouse_move,Mouse at (715, 650),715,650,,,
2026-03-24T19:29:03.875513,mouse_move,Mouse at (715, 650),715,650,,,
2026-03-24T19:29:03.875513,mouse_move,Mouse at (715, 650),715,650,,,
2026-03-24T19:29:03.876519,mouse_move,Mouse at (717, 650),717,650,,,
2026-03-24T19:29:03.884926,mouse_move,Mouse at (719, 650),719,650,,,
2026-03-24T19:29:03.892844,mouse_move,Mouse at (723, 649),723,649,,,
2026-03-24T19:29:03.928463,mouse_move,Mouse at (727, 648),727,648,,,
2026-03-24T19:29:03.929476,mouse_move,Mouse at (738, 646),738,646,,,
2026-03-24T19:29:03.938355,mouse_move,Mouse at (740, 646),740,646,,,
2026-03-24T19:29:03.940679,mouse_move,Mouse at (741, 646),741,646,,,
2026-03-24T19:29:03.948417,mouse_move,Mouse at (742, 646),742,646,,,
2026-03-24T19:29:03.957353,mouse_move,Mouse at (744, 646),744,646,,,
2026-03-24T19:29:03.993547,mouse_move,Mouse at (744, 646),744,646,,,
2026-03-24T19:29:03.994602,mouse_move,Mouse at (746, 646),746,646,,,
2026-03-24T19:29:03.994602,mouse_move,Mouse at (746, 646),746,646,,,
2026-03-24T19:29:03.996727,mouse_move,Mouse at (747, 646),747,646,,,
2026-03-24T19:29:04.005153,mouse_move,Mouse at (747, 646),747,646,,,
2026-03-24T19:29:04.094471,mouse_move,Mouse at (748, 646),748,646,,,
2026-03-24T19:29:04.102047,mouse_move,Mouse at (749, 646),749,646,,,
2026-03-24T19:29:04.110257,mouse_move,Mouse at (750, 646),750,646,,,
2026-03-24T19:29:04.116570,mouse_move,Mouse at (752, 646),752,646,,,
2026-03-24T19:29:04.163225,mouse_move,Mouse at (752, 646),752,646,,,
2026-03-24T19:29:04.163225,mouse_move,Mouse at (756, 647),756,647,,,
2026-03-24T19:29:04.164851,mouse_move,Mouse at (757, 649),757,649,,,
2026-03-24T19:29:04.172901,mouse_move,Mouse at (761, 651),761,651,,,
2026-03-24T19:29:04.181241,mouse_move,Mouse at (766, 654),766,654,,,
2026-03-24T19:29:04.225812,mouse_move,Mouse at (772, 659),772,659,,,
2026-03-24T19:29:04.225812,mouse_move,Mouse at (814, 706),814,706,,,
2026-03-24T19:29:04.228969,mouse_move,Mouse at (832, 724),832,724,,,
2026-03-24T19:29:04.237146,mouse_move,Mouse at (856, 750),856,750,,,
2026-03-24T19:29:04.244831,mouse_move,Mouse at (888, 779),888,779,,,
2026-03-24T19:29:04.277907,mouse_move,Mouse at (919, 807),919,807,,,
2026-03-24T19:29:04.278965,mouse_move,Mouse at (999, 890),999,890,,,
2026-03-24T19:29:04.286531,mouse_move,Mouse at (1018, 913),1018,913,,,
2026-03-24T19:29:04.293969,mouse_move,Mouse at (1034, 935),1034,935,,,
2026-03-24T19:29:04.300569,mouse_move,Mouse at (1044, 956),1044,956,,,
2026-03-24T19:29:04.341634,mouse_move,Mouse at (1050, 968),1050,968,,,
2026-03-24T19:29:04.341634,mouse_move,Mouse at (1052, 981),1052,981,,,
2026-03-24T19:29:04.342732,mouse_move,Mouse at (1051, 985),1051,985,,,
2026-03-24T19:29:04.349305,mouse_move,Mouse at (1048, 985),1048,985,,,
2026-03-24T19:29:04.357249,mouse_move,Mouse at (1046, 985),1046,985,,,
2026-03-24T19:29:04.364723,mouse_move,Mouse at (1045, 984),1045,984,,,
2026-03-24T19:29:04.509206,mouse_move,Mouse at (1044, 984),1044,984,,,
2026-03-24T19:29:04.516771,mouse_move,Mouse at (1044, 984),1044,984,,,
2026-03-24T19:29:04.525542,mouse_move,Mouse at (1039, 983),1039,983,,,
2026-03-24T19:29:04.559415,mouse_move,Mouse at (1035, 983),1035,983,,,
2026-03-24T19:29:04.560428,mouse_move,Mouse at (1017, 1002),1017,1002,,,
2026-03-24T19:29:04.567572,mouse_move,Mouse at (1007, 1017),1007,1017,,,
2026-03-24T19:29:04.572811,mouse_move,Mouse at (1000, 1039),1000,1039,,,
2026-03-24T19:29:04.580824,mouse_move,Mouse at (998, 1045),998,1045,,,
2026-03-24T19:29:04.610022,mouse_move,Mouse at (997, 1054),997,1054,,,
2026-03-24T19:29:04.611070,mouse_move,Mouse at (987, 1085),987,1085,,,
2026-03-24T19:29:04.613083,mouse_move,Mouse at (979, 1103),979,1103,,,
2026-03-24T19:29:04.621402,mouse_move,Mouse at (967, 1124),967,1124,,,
2026-03-24T19:29:04.628519,mouse_move,Mouse at (954, 1141),954,1141,,,
2026-03-24T19:29:04.636671,mouse_move,Mouse at (944, 1155),944,1155,,,
2026-03-24T19:29:04.677555,mouse_move,Mouse at (934, 1163),934,1163,,,
2026-03-24T19:29:04.678566,mouse_move,Mouse at (907, 1186),907,1186,,,
2026-03-24T19:29:04.685063,mouse_move,Mouse at (904, 1188),904,1188,,,
2026-03-24T19:29:04.692591,mouse_move,Mouse at (901, 1191),901,1191,,,
2026-03-24T19:29:04.701076,mouse_move,Mouse at (900, 1193),900,1193,,,
2026-03-24T19:29:04.743893,mouse_move,Mouse at (898, 1193),898,1193,,,
2026-03-24T19:29:04.744899,mouse_move,Mouse at (895, 1194),895,1194,,,
2026-03-24T19:29:04.752069,mouse_move,Mouse at (895, 1194),895,1194,,,
2026-03-24T19:29:04.757138,mouse_move,Mouse at (893, 1194),893,1194,,,
2026-03-24T19:29:04.765257,mouse_move,Mouse at (892, 1194),892,1194,,,
2026-03-24T19:29:04.810064,mouse_move,Mouse at (888, 1193),888,1193,,,
2026-03-24T19:29:04.811244,mouse_move,Mouse at (870, 1188),870,1188,,,
2026-03-24T19:29:04.813247,mouse_move,Mouse at (864, 1186),864,1186,,,
2026-03-24T19:29:04.820646,mouse_move,Mouse at (860, 1185),860,1185,,,
2026-03-24T19:29:04.829216,mouse_move,Mouse at (857, 1184),857,1184,,,
2026-03-24T19:29:04.861295,mouse_move,Mouse at (855, 1184),855,1184,,,
2026-03-24T19:29:04.861295,mouse_move,Mouse at (848, 1182),848,1182,,,
2026-03-24T19:29:04.869468,mouse_move,Mouse at (847, 1182),847,1182,,,
2026-03-24T19:29:04.876540,mouse_move,Mouse at (846, 1182),846,1182,,,
2026-03-24T19:29:04.884847,mouse_move,Mouse at (844, 1182),844,1182,,,
2026-03-24T19:29:04.928053,mouse_move,Mouse at (841, 1182),841,1182,,,
2026-03-24T19:29:04.930059,mouse_move,Mouse at (830, 1182),830,1182,,,
2026-03-24T19:29:04.936391,mouse_move,Mouse at (827, 1182),827,1182,,,
2026-03-24T19:29:04.941499,mouse_move,Mouse at (825, 1182),825,1182,,,
2026-03-24T19:29:04.949344,mouse_move,Mouse at (821, 1182),821,1182,,,
2026-03-24T19:29:04.957543,mouse_move,Mouse at (818, 1182),818,1182,,,
2026-03-24T19:29:04.964743,mouse_move,Mouse at (816, 1182),816,1182,,,
2026-03-24T19:29:04.973035,mouse_move,Mouse at (813, 1182),813,1182,,,
2026-03-24T19:29:04.981221,mouse_move,Mouse at (811, 1182),811,1182,,,
2026-03-24T19:29:05.027486,mouse_move,Mouse at (808, 1182),808,1182,,,
2026-03-24T19:29:05.028543,mouse_move,Mouse at (797, 1182),797,1182,,,
2026-03-24T19:29:05.029550,mouse_move,Mouse at (794, 1181),794,1181,,,
2026-03-24T19:29:05.037068,mouse_move,Mouse at (792, 1181),792,1181,,,
2026-03-24T19:29:05.044755,mouse_move,Mouse at (788, 1181),788,1181,,,
2026-03-24T19:29:05.053185,mouse_move,Mouse at (786, 1180),786,1180,,,
2026-03-24T19:29:05.096741,mouse_move,Mouse at (785, 1180),785,1180,,,
2026-03-24T19:29:05.099333,mouse_move,Mouse at (780, 1178),780,1178,,,
2026-03-24T19:29:05.101336,mouse_move,Mouse at (778, 1177),778,1177,,,
2026-03-24T19:29:05.108505,mouse_move,Mouse at (778, 1177),778,1177,,,
2026-03-24T19:29:05.117000,mouse_move,Mouse at (777, 1176),777,1176,,,
2026-03-24T19:29:05.163573,mouse_move,Mouse at (776, 1175),776,1175,,,
2026-03-24T19:29:05.163573,mouse_move,Mouse at (770, 1173),770,1173,,,
2026-03-24T19:29:05.164580,mouse_move,Mouse at (769, 1172),769,1172,,,
2026-03-24T19:29:05.172903,mouse_move,Mouse at (768, 1172),768,1172,,,
2026-03-24T19:29:05.181352,mouse_move,Mouse at (767, 1172),767,1172,,,
2026-03-24T19:29:05.189352,mouse_move,Mouse at (766, 1171),766,1171,,,
2026-03-24T19:29:05.228441,mouse_move,Mouse at (765, 1170),765,1170,,,
2026-03-24T19:29:05.228441,mouse_move,Mouse at (763, 1169),763,1169,,,
2026-03-24T19:29:05.229630,mouse_move,Mouse at (762, 1168),762,1168,,,
2026-03-24T19:29:05.236968,mouse_move,Mouse at (760, 1166),760,1166,,,
2026-03-24T19:29:05.245318,mouse_move,Mouse at (759, 1164),759,1164,,,
2026-03-24T19:29:05.294221,mouse_move,Mouse at (757, 1162),757,1162,,,
2026-03-24T19:29:05.294221,mouse_move,Mouse at (753, 1136),753,1136,,,
2026-03-24T19:29:05.295239,mouse_move,Mouse at (760, 1114),760,1114,,,
2026-03-24T19:29:05.301571,mouse_move,Mouse at (783, 1074),783,1074,,,
2026-03-24T19:29:05.308825,mouse_move,Mouse at (819, 1015),819,1015,,,
2026-03-24T19:29:05.317202,mouse_move,Mouse at (862, 953),862,953,,,
2026-03-24T19:29:05.343941,mouse_move,Mouse at (912, 887),912,887,,,
2026-03-24T19:29:05.344953,mouse_move,Mouse at (1029, 753),1029,753,,,
2026-03-24T19:29:05.350953,mouse_move,Mouse at (1090, 689),1090,689,,,
2026-03-24T19:29:05.357065,mouse_move,Mouse at (1157, 623),1157,623,,,
2026-03-24T19:29:05.365145,mouse_move,Mouse at (1231, 553),1231,553,,,
2026-03-24T19:29:05.397048,mouse_move,Mouse at (1316, 482),1316,482,,,
2026-03-24T19:29:05.397048,mouse_move,Mouse at (1560, 294),1560,294,,,
2026-03-24T19:29:05.405149,mouse_move,Mouse at (1641, 245),1641,245,,,
2026-03-24T19:29:05.412891,mouse_move,Mouse at (1718, 198),1718,198,,,
2026-03-24T19:29:05.421028,mouse_move,Mouse at (1793, 161),1793,161,,,
2026-03-24T19:29:05.429218,mouse_move,Mouse at (1858, 136),1858,136,,,
2026-03-24T19:29:05.464744,mouse_move,Mouse at (1910, 118),1910,118,,,
2026-03-24T19:29:05.464744,mouse_move,Mouse at (1996, 95),1996,95,,,
2026-03-24T19:29:05.468874,mouse_move,Mouse at (1925, 95),1925,95,,,
2026-03-24T19:29:05.476833,mouse_move,Mouse at (1922, 95),1922,95,,,
2026-03-24T19:29:05.528002,mouse_move,Mouse at (1919, 95),1919,95,,,
2026-03-24T19:29:05.536346,mouse_move,Mouse at (1919, 96),1919,96,,,
2026-03-24T19:29:05.541574,mouse_move,Mouse at (1918, 96),1918,96,,,
2026-03-24T19:29:05.549992,mouse_move,Mouse at (1914, 97),1914,97,,,
2026-03-24T19:29:05.593158,mouse_move,Mouse at (1902, 99),1902,99,,,
2026-03-24T19:29:05.594171,mouse_move,Mouse at (1870, 102),1870,102,,,
2026-03-24T19:29:05.595178,mouse_move,Mouse at (1864, 101),1864,101,,,
2026-03-24T19:29:05.597441,mouse_move,Mouse at (1862, 99),1862,99,,,
2026-03-24T19:29:05.605157,mouse_move,Mouse at (1859, 98),1859,98,,,
2026-03-24T19:29:05.613113,mouse_move,Mouse at (1857, 96),1857,96,,,
2026-03-24T19:29:05.662689,mouse_move,Mouse at (1856, 93),1856,93,,,
2026-03-24T19:29:05.662689,mouse_move,Mouse at (1844, 76),1844,76,,,
2026-03-24T19:29:05.671102,mouse_move,Mouse at (1841, 72),1841,72,,,
2026-03-24T19:29:05.677102,mouse_move,Mouse at (1839, 68),1839,68,,,
2026-03-24T19:29:05.685102,mouse_move,Mouse at (1835, 63),1835,63,,,
2026-03-24T19:29:05.728721,mouse_move,Mouse at (1834, 60),1834,60,,,
2026-03-24T19:29:05.728721,mouse_move,Mouse at (1822, 49),1822,49,,,
2026-03-24T19:29:05.733095,mouse_move,Mouse at (1819, 47),1819,47,,,
2026-03-24T19:29:05.741146,mouse_move,Mouse at (1817, 44),1817,44,,,
2026-03-24T19:29:05.748745,mouse_move,Mouse at (1812, 42),1812,42,,,
2026-03-24T19:29:05.791902,mouse_move,Mouse at (1809, 40),1809,40,,,
2026-03-24T19:29:05.792936,mouse_move,Mouse at (1791, 31),1791,31,,,
2026-03-24T19:29:05.799570,mouse_move,Mouse at (1787, 30),1787,30,,,
2026-03-24T19:29:05.804571,mouse_move,Mouse at (1785, 29),1785,29,,,
2026-03-24T19:29:05.813232,mouse_move,Mouse at (1782, 28),1782,28,,,
2026-03-24T19:29:05.847158,mouse_move,Mouse at (1780, 28),1780,28,,,
2026-03-24T19:29:05.848159,mouse_move,Mouse at (1775, 27),1775,27,,,
2026-03-24T19:29:05.856793,mouse_move,Mouse at (1774, 27),1774,27,,,
2026-03-24T19:29:05.869160,mouse_move,Mouse at (1773, 26),1773,26,,,
2026-03-24T19:29:05.913679,mouse_move,Mouse at (1773, 25),1773,25,,,
2026-03-24T19:29:05.916987,mouse_move,Mouse at (1773, 24),1773,24,,,
2026-03-24T19:29:05.924654,mouse_move,Mouse at (1773, 24),1773,24,,,
2026-03-24T19:29:05.933211,mouse_move,Mouse at (1774, 23),1774,23,,,
2026-03-24T19:29:05.941029,mouse_move,Mouse at (1775, 22),1775,22,,,
2026-03-24T19:29:05.982202,mouse_move,Mouse at (1775, 21),1775,21,,,
2026-03-24T19:29:05.983210,mouse_move,Mouse at (1784, 17),1784,17,,,
2026-03-24T19:29:05.990371,mouse_move,Mouse at (1785, 17),1785,17,,,
2026-03-24T19:29:05.997370,mouse_move,Mouse at (1786, 17),1786,17,,,
2026-03-24T19:29:06.004892,mouse_move,Mouse at (1786, 15),1786,15,,,
2026-03-24T19:29:06.045431,mouse_move,Mouse at (1787, 15),1787,15,,,
2026-03-24T19:29:06.046670,mouse_move,Mouse at (1788, 14),1788,14,,,
2026-03-24T19:29:06.111894,mouse_move,Mouse at (1789, 13),1789,13,,,
2026-03-24T19:29:06.112894,mouse_move,Mouse at (1789, 12),1789,12,,,
2026-03-24T19:29:06.124775,mouse_move,Mouse at (1791, 12),1791,12,,,
2026-03-24T19:29:06.133353,mouse_move,Mouse at (1792, 12),1792,12,,,
2026-03-24T19:29:06.179093,mouse_move,Mouse at (1792, 12),1792,12,,,
2026-03-24T19:29:06.179093,mouse_move,Mouse at (1798, 12),1798,12,,,
2026-03-24T19:29:06.181130,mouse_move,Mouse at (1799, 12),1799,12,,,
2026-03-24T19:29:06.293837,mouse_click,Mouse left Click,1799,12,,,
2026-03-24T19:29:07.396935,mouse_move,Mouse at (1799, 12),1799,12,,,
2026-03-24T19:29:07.405357,mouse_move,Mouse at (1799, 13),1799,13,,,
2026-03-24T19:29:07.412786,mouse_move,Mouse at (1799, 13),1799,13,,,
2026-03-24T19:29:07.444110,mouse_move,Mouse at (1799, 15),1799,15,,,
2026-03-24T19:29:07.445143,mouse_move,Mouse at (1799, 16),1799,16,,,
2026-03-24T19:29:07.447321,mouse_move,Mouse at (1798, 17),1798,17,,,
2026-03-24T19:29:07.452359,mouse_move,Mouse at (1796, 20),1796,20,,,
2026-03-24T19:29:07.462648,mouse_move,Mouse at (1794, 22),1794,22,,,
2026-03-24T19:29:07.468480,mouse_move,Mouse at (1792, 26),1792,26,,,
2026-03-24T19:29:07.515631,mouse_move,Mouse at (1788, 30),1788,30,,,
2026-03-24T19:29:07.515631,mouse_move,Mouse at (1759, 62),1759,62,,,
2026-03-24T19:29:07.517723,mouse_move,Mouse at (1749, 76),1749,76,,,
2026-03-24T19:29:07.525122,mouse_move,Mouse at (1736, 92),1736,92,,,
2026-03-24T19:29:07.532407,mouse_move,Mouse at (1726, 116),1726,116,,,
2026-03-24T19:29:07.540814,mouse_move,Mouse at (1709, 140),1709,140,,,
2026-03-24T19:29:07.581492,mouse_move,Mouse at (1694, 169),1694,169,,,
2026-03-24T19:29:07.581492,mouse_move,Mouse at (1628, 315),1628,315,,,
2026-03-24T19:29:07.590636,mouse_move,Mouse at (1616, 351),1616,351,,,
2026-03-24T19:29:07.596635,mouse_move,Mouse at (1605, 384),1605,384,,,
2026-03-24T19:29:07.605187,mouse_move,Mouse at (1597, 416),1597,416,,,
2026-03-24T19:29:07.645425,mouse_move,Mouse at (1589, 446),1589,446,,,
2026-03-24T19:29:07.646433,mouse_move,Mouse at (1567, 532),1567,532,,,
2026-03-24T19:29:07.653775,mouse_move,Mouse at (1565, 544),1565,544,,,
2026-03-24T19:29:07.661141,mouse_move,Mouse at (1564, 555),1564,555,,,
2026-03-24T19:29:07.669230,mouse_move,Mouse at (1563, 561),1563,561,,,
